"collection_date","LABORATORY","n_neg","n_spos","n_sgtf","n_pos","total","collection_date_num","TRUEPOS","est_n_B117","propB117","obs"
2021-02-05,"Namur",1126,49,16,65,1191,18663,0.981981285326567,15.7117005652251,0.241718470234232,"253"
2021-02-05,"Saint LUC - UCL",1114,42,19,61,1175,18663,0.981981285326567,18.6576444212048,0.305863023298439,"254"
2021-02-05,"ULB",1281,33,39,72,1353,18663,0.981981285326567,38.2972701277361,0.53190652955189,"255"
2021-02-05,"UMons - Jolimont",1389,55,4,59,1448,18663,0.981981285326567,3.92792514130627,0.0665750023950215,"256"
2021-02-05,"UZ Gent",1240,34,24,58,1298,18663,0.981981285326567,23.5675508478376,0.406337083583407,"257"
2021-02-05,"UZ leuven",528,16,10,26,554,18663,0.981981285326567,9.81981285326567,0.377685109740987,"258"
2021-02-05,"UZA",1748,53,41,94,1842,18663,0.981981285326567,40.2612326983892,0.428310986153077,"259"
2021-02-06,"Namur",656,36,11,47,703,18664,0.983837939100673,10.8222173301074,0.230259943193774,"260"
2021-02-06,"Saint LUC - UCL",1081,37,15,52,1133,18664,0.983837939100673,14.7575690865101,0.283799405509809,"261"
2021-02-06,"ULB",923,24,14,38,961,18664,0.983837939100673,13.7737311474094,0.362466609142353,"262"
2021-02-06,"UMons - Jolimont",701,19,11,30,731,18664,0.983837939100673,10.8222173301074,0.360740577670247,"263"
2021-02-06,"UZ Gent",74,10,2,12,86,18664,0.983837939100673,1.96767587820135,0.163972989850112,"264"
2021-02-06,"UZ leuven",624,24,7,31,655,18664,0.983837939100673,6.88686557370471,0.222156953990474,"265"
2021-02-06,"UZA",995,29,38,67,1062,18664,0.983837939100673,37.3858416858256,0.557997637101874,"266"
2021-02-07,"Namur",1026,31,15,46,1072,18665,0.985506342208807,14.7825951331321,0.321360763763741,"267"
2021-02-07,"Saint LUC - UCL",2214,50,34,84,2298,18665,0.985506342208807,33.5072156350994,0.398895424227374,"268"
2021-02-07,"ULB",1380,31,29,60,1440,18665,0.985506342208807,28.5796839240554,0.476328065400923,"269"
2021-02-07,"UMons - Jolimont",577,28,5,33,610,18665,0.985506342208807,4.92753171104404,0.14931914275891,"270"
2021-02-07,"UZ Gent",612,8,1,9,621,18665,0.985506342208807,0.985506342208807,0.109500704689867,"271"
2021-02-07,"UZ leuven",876,24,9,33,909,18665,0.985506342208807,8.86955707987926,0.268774456966038,"272"
2021-02-07,"UZA",827,31,23,54,881,18665,0.985506342208807,22.6666458708026,0.419752701311159,"273"
