"DATE_NUM","r","SE","df","r_LOWER","r_UPPER","DATE","Re","Re_LOWER","Re_UPPER"
18501,0.0211575716777841,0.00113080386218971,192.033668745689,0.0189271805878347,0.0233879627677335,2020-08-27,1.10252659202361,1.0914253777797,1.1136974626241
18502,0.0339622872462406,0.00122102829975429,192.033668745689,0.0315539379900978,0.0363706365023834,2020-08-28,1.16761184711791,1.15519366170112,1.18011236673294
18503,0.0449912874619359,0.00141853467086893,192.033668745689,0.0421933777655862,0.0477891971582856,2020-08-29,1.2255358028219,1.21067670739913,1.24050731348459
18504,0.0542445723248692,0.00162883728601803,192.033668745689,0.051031862949543,0.0574572817001953,2020-08-30,1.27548046042607,1.25799976686649,1.29311079108912
18505,0.0617221418350414,0.00180607592327145,192.033668745689,0.0581598479822097,0.0652844356878731,2020-08-31,1.31674700269019,1.29698624011594,1.33669314186469
18506,0.0674239959924512,0.00193002982235745,192.033668745689,0.0636172161758463,0.0712307758090561,2020-09-01,1.34876243750057,1.32733485959331,1.37040292730875
18507,0.0713501347970992,0.00199168000930833,192.033668745689,0.0674217565032813,0.0752785130909172,2020-09-02,1.37108490150891,1.34874976936766,1.39364765434525
18508,0.0735005582489868,0.00198735594259129,192.033668745689,0.0695807087197057,0.0774204077782678,2020-09-03,1.38340766637786,1.3609965579758,1.40604589247714
18509,0.0738752663481124,0.00191669936899095,192.033668745689,0.0700947794417175,0.0776557532545073,2020-09-04,1.38556187872517,1.36392276624665,1.40741232497162
18510,0.0724742590944761,0.00178257487623434,192.033668745689,0.0689583185728177,0.0759901996161346,2020-09-05,1.37751805449947,1.35745897778492,1.39775966919629
18511,0.069297536488079,0.00159292387744433,192.033668745689,0.0661556625150456,0.0724394104611123,2020-09-06,1.35938633891748,1.34159963882216,1.37731834213775
18512,0.0643450985289199,0.00136657830381566,192.033668745689,0.0616496672746913,0.0670405297831485,2020-09-07,1.33141553388581,1.31634312657443,1.34659435547334
18513,0.0576173248565757,0.00114902924318712,192.033668745689,0.055350986129068,0.0598836635840834,2020-09-08,1.2939929787771,1.28153519094555,1.30652548700451
18514,0.050387233864851,0.00104432794429775,192.033668745689,0.0483274073822668,0.0524470603474352,2020-09-09,1.25451025251826,1.24340017573751,1.2656815982181
18515,0.0442129885736371,0.00107986066511841,192.033668745689,0.0420830775551136,0.0463428995921607,2020-09-10,1.22139115307128,1.21009322539459,1.23275417307689
18516,0.0391044205190479,0.00118837753993321,192.033668745689,0.0367604714354018,0.0414483696026939,2020-09-11,1.19440209271102,1.18214355863701,1.20673903978739
18517,0.0350615297010812,0.00131065551440492,192.033668745689,0.032476400237815,0.0376466591643473,2020-09-12,1.17330723098408,1.15994044406339,1.1867689930698
18518,0.0320843161197404,0.00141255503862334,192.033668745689,0.0292982006159361,0.0348704316235448,2020-09-13,1.15792139479296,1.14363687710233,1.1723158829402
18519,0.0301727797750228,0.00147679289691166,192.033668745689,0.0272599618858143,0.0330855976642313,2020-09-14,1.14810905448976,1.13325621725426,1.16308184792651
18520,0.0293269206669299,0.00149483807612197,192.033668745689,0.0263785105691404,0.0322753307647193,2020-09-15,1.14378356601014,1.12878516854208,1.15890475849065
18521,0.0295467387954611,0.00146280584051737,192.033668745689,0.0266615088965306,0.0324319686943916,2020-09-16,1.1449066825367,1.13021944835451,1.15971153301322
18522,0.0308322341606162,0.00137986509936485,192.033668745689,0.0281105961066076,0.0335538722146249,2020-09-17,1.15148833796993,1.13758133324151,1.1655001427055
18523,0.0331834067623958,0.00124830419579729,192.033668745689,0.0307212586844247,0.0356455548403669,2020-09-18,1.16358670322483,1.15091922890873,1.17634016039609
18524,0.0366002566007995,0.00107576115543364,192.033668745689,0.0344784314318028,0.0387220817697963,2020-09-19,1.18130851508797,1.17028395081224,1.19239716620503
18525,0.041082783675827,0.000882887211519927,192.033668745689,0.0393413819740402,0.0428241853776139,2020-09-20,1.20480967609279,1.1956457298732,1.21401699223304
18526,0.0464079140712319,0.000731200297525104,192.033668745689,0.0449656987736911,0.0478501293687728,2020-09-21,1.23310204894873,1.22539939795714,1.24083461265542
18527,0.0515177094530144,0.000702138361288937,192.033668745689,0.0501328157527949,0.052902603153234,2020-09-22,1.26063372534613,1.25313468488755,1.26816049366651
18528,0.0562687831133093,0.000764783161659359,192.033668745689,0.0547603291660392,0.0577772370605794,2020-09-23,1.28657121750937,1.27830067479238,1.29487481679199
18529,0.0606611350521161,0.000861292967163842,192.033668745689,0.058962325714767,0.0623599443894651,2020-09-24,1.31084203004567,1.30142160413069,1.32030456925745
18530,0.0646947652694357,0.000953230504562704,192.033668745689,0.0628146188575482,0.0665749116813233,2020-09-25,1.33337860428015,1.32284430515335,1.34396469740654
18531,0.0683696737652674,0.00102155839186776,192.033668745689,0.0663547578180643,0.0703845897124704,2020-09-26,1.35411844635176,1.34272244893834,1.36557414855019
18532,0.0716858605396109,0.0010574551532583,192.033668745689,0.0696001420249241,0.0737715790542976,2020-09-27,1.37300424413531,1.36110710602086,1.38496556845602
18533,0.0746433255924666,0.00105711441293045,192.033668745689,0.0725582791520596,0.0767283720328736,2020-09-28,1.38998397318114,1.37799963475729,1.40203264481825
18534,0.0772420689238346,0.001019676164131,192.033668745689,0.0752308654718871,0.0792532723757821,2020-09-29,1.40501099184232,1.39337262168629,1.41670937286518
18535,0.0794820905337147,0.000946912479909688,192.033668745689,0.0776144057576274,0.0813497753098019,2020-09-30,1.4180441257397,1.40717219895663,1.42896791839995
18536,0.0813633904221066,0.000844544130617329,192.033668745689,0.0796976163944602,0.0830291644497531,2020-10-01,1.42904774169546,1.4193020533288,1.43883476408104
18537,0.082885968589011,0.000726631464161101,192.033668745689,0.0814527648323458,0.0843191723456761,2020-10-02,1.43799181124855,1.42957179858418,1.44644246737271
18538,0.0840485272103837,0.000627041030985355,192.033668745689,0.0828117550562506,0.0852852993645168,2020-10-03,1.44484430278309,1.43755505788831,1.4521563928213
18539,0.0847996415668425,0.000605779213959871,192.033668745689,0.0836048060993758,0.0859944770343093,2020-10-04,1.4492823429951,1.44222648827846,1.45635953545418
18540,0.0851110508908724,0.00065383843487468,192.033668745689,0.0838214236901066,0.0864006780916383,2020-10-05,1.45112481093706,1.44350409640484,1.45877039068645
18541,0.0849827551824739,0.000730965531927371,192.033668745689,0.0835410029352594,0.0864245074296885,2020-10-06,1.4503655677399,1.44185031148861,1.45891189754525
18542,0.084414754441648,0.000808711997199224,192.033668745689,0.0828196555096409,0.0860098533736551,2020-10-07,1.44700714289623,1.43760154886417,1.45645075102722
18543,0.0834070486683926,0.000871983111542209,192.033668745689,0.0816871541512268,0.0851269431855585,2020-10-08,1.44106072884522,1.43094673195928,1.45121887732763
18544,0.0819596378627083,0.000913330630200376,192.033668745689,0.0801581897355042,0.0837610859899123,2020-10-09,1.43254615698696,1.42199252862358,1.44314815492933
18545,0.0800725220245967,0.000929204676533843,192.033668745689,0.0782397640189182,0.0819052800302753,2020-10-10,1.42149185508336,1.41080668428072,1.43222699900149
18546,0.0777457011540563,0.000918236820642746,192.033668745689,0.0759345760847988,0.0795568262233139,2020-10-11,1.40793478596886,1.39743801472092,1.41848024614038
18547,0.0749791752510885,0.000880654157975066,192.033668745689,0.0732421780113807,0.0767161724907963,2020-10-12,1.39192036746028,1.38192343670413,1.401961961053
18548,0.071772944315691,0.000818458183037022,192.033668745689,0.0701586220623101,0.0733872665690719,2020-10-13,1.37350237331928,1.36428644478272,1.38275675646503
18549,0.0681270083478654,0.000736550270351608,192.033668745689,0.066674240794427,0.0695797759013038,2020-10-14,1.35274281508495,1.34452540850786,1.36099125169714
18550,0.0640413673476126,0.000645707384603925,192.033668745689,0.0627677777840376,0.0653149569111876,2020-10-15,1.32971180455549,1.32258251905083,1.33686484039923
18551,0.059499250104341,0.000571668262375066,192.033668745689,0.0583716948832797,0.0606268053254022,2020-10-16,1.30439446945801,1.29815622537566,1.31065124436574
18552,0.0544638797222434,0.000532755245567598,192.033668745689,0.0534130763136515,0.0555146831308352,2020-10-17,1.27667918568057,1.27094186951912,1.28243251352171
18553,0.0489337885426989,0.000519452978521261,192.033668745689,0.0479092224497799,0.049958354635618,2020-10-18,1.24666445526555,1.2411520839645,1.25219196249132
18554,0.0429089765657081,0.000519551966150744,192.033668745689,0.0418842152301531,0.0439337379012632,2020-10-19,1.21446641748069,1.20904169479796,1.21990618762845
18555,0.0363894437912697,0.000522835116630223,192.033668745689,0.0353582067884295,0.0374206807941099,2020-10-20,1.18021031037616,1.17484731326651,1.18558844206556
18556,0.0293751902193852,0.000522894017322556,192.033668745689,0.0283438370411552,0.0304065433976151,2020-10-21,1.14403013109298,1.13876904774102,1.14930624040705
18557,0.0218662158500547,0.000517241527198852,192.033668745689,0.0208460116111143,0.0228864200889951,2020-10-22,1.10606826478509,1.10097169798779,1.11117941654605
18558,0.0138625206832764,0.000507186568073593,192.033668745689,0.0128621487883814,0.0148628925781715,2020-10-23,1.06647508121565,1.06158910207902,1.07137496235031
18559,0.00536410471905245,0.000498132595521472,192.033668745689,0.00438159082799355,0.00634661861011135,2020-10-24,1.0254084979678,1.0207250084195,1.0301052725645
18560,-0.00362903204261955,0.000499952029974124,192.033668745689,-0.00461513457581846,-0.00264292950942064,2020-10-25,0.983033509075094,0.978454304350068,0.987625962011474
18561,-0.013116889601736,0.000525838044045931,192.033668745689,-0.0141540495614883,-0.0120797296419837,2020-10-26,0.939521677725839,0.934839006502871,0.944218847143969
18562,-0.0230994679583003,0.000587976590159024,192.033668745689,-0.0242591896320926,-0.0219397462845079,2020-10-27,0.895050591522638,0.889970557073661,0.900148544647246
18563,-0.0334461244272941,0.00069018985074688,192.033668745689,-0.0348074509534508,-0.0320847979011373,2020-10-28,0.85035854162159,0.844583592568977,0.856157880902114
18564,-0.0429256381136462,0.000802144342593176,192.033668745689,-0.0445077830411571,-0.0413434931861354,2020-10-29,0.810649266983752,0.804135953878244,0.817195150923191
18565,-0.0512215373208851,0.000900472939972988,192.033668745689,-0.0529976250131991,-0.0494454496285711,2020-10-30,0.776857934198437,0.769738986286034,0.784017512750184
18566,-0.0583338220490119,0.000976330967557557,192.033668745689,-0.0602595316823919,-0.0564081124156319,2020-10-31,0.748593865908523,0.74105247789243,0.756182598101843
18567,-0.0642624922980237,0.00102572150529606,192.033668745689,-0.0662856195464147,-0.0622393650496327,2020-11-01,0.725527237856872,0.717757971114342,0.733348371295469
18568,-0.0690075480679228,0.00104690061827957,192.033668745689,-0.0710724488779994,-0.0669426472578463,2020-11-02,0.707386748461713,0.699581231243769,0.715245970969466
18569,-0.07256898935871,0.00103940271736104,192.033668745689,-0.0746191013517678,-0.0705188773656522,2020-11-03,0.693957654635156,0.686299484333967,0.701668522193034
18570,-0.074946816170384,0.00100377676182434,192.033668745689,-0.0769266597318801,-0.0729669726088879,2020-11-04,0.685080185181722,0.677742491382731,0.692466874979833
18571,-0.0761410285029441,0.000941789265672996,192.033668745689,-0.0779986082804835,-0.0742834487254048,2020-11-05,0.680648341257958,0.673790038045583,0.6875497091674
18572,-0.0761516263563923,0.000857226575142194,192.033668745689,-0.0778424151653044,-0.0744608375474802,2020-11-06,0.680609091259343,0.674365057266679,0.686888803147043
18573,-0.0749786097307275,0.000757895462668476,192.033668745689,-0.0764734784197815,-0.0734837410416734,2020-11-07,0.684961965176573,0.679417753975342,0.690534107419814
18574,-0.0726219786259494,0.000660184012757576,192.033668745689,-0.073924121808349,-0.0713198354435497,2020-11-08,0.693759050991836,0.688889677103568,0.698649682799271
18575,-0.0690832352010502,0.000596884341341465,192.033668745689,-0.0702605264724829,-0.0679059439296175,2020-11-09,0.70709969673766,0.702643975676168,0.711572873792695
18576,-0.0650788368396285,0.000604644518177743,192.033668745689,-0.0662714342396045,-0.0638862394396524,2020-11-10,0.722386055582988,0.71781226565348,0.726977849986639
18577,-0.0613242182453409,0.000660076836006852,192.033668745689,-0.0626261500329285,-0.0600222864577533,2020-11-11,0.736903276528287,0.731849097110079,0.741979015049561
18578,-0.0578208504683761,0.000726725835816401,192.033668745689,-0.0592542403631561,-0.0563874605735961,2020-11-12,0.750610725768805,0.744983460545998,0.75626423876509
18579,-0.0545687335087354,0.000782944924588302,192.033668745689,-0.0561130096136483,-0.0530244574038224,2020-11-13,0.763475435811462,0.75734971397621,0.769631747289148
18580,-0.0515678673664193,0.000817939127517941,192.033668745689,-0.053181165837654,-0.0499545688951845,2020-11-14,0.775466581468417,0.769005627292781,0.781961045192714
18581,-0.0488182520414243,0.000826732594535259,192.033668745689,-0.0504488946968637,-0.0471876093859849,2020-11-15,0.786555530049209,0.779967531863498,0.793177878320379
18582,-0.0463198875337533,0.000807630192408845,192.033668745689,-0.0479128527201603,-0.0447269223473463,2020-11-16,0.796715887419602,0.790228282200887,0.803236374212877
18583,-0.0440727738434065,0.000761462828232564,192.033668745689,-0.0455746787839581,-0.0425708689028549,2020-11-17,0.805923539992026,0.799762154452685,0.812114235508983
18584,-0.0420769109703828,0.000692250979761462,192.033668745689,-0.0434423028556553,-0.0407115190851102,2020-11-18,0.814156692705479,0.808518703116879,0.819818965069637
18585,-0.0403322989146826,0.000609964331742058,192.033668745689,-0.0415353890845994,-0.0391292087447657,2020-11-19,0.821395903046476,0.816399473089071,0.82641122584402
18586,-0.0388389376763063,0.000537195283295726,192.033668745689,-0.039898498589996,-0.0377793767626165,2020-11-20,0.82762411115658,0.823202107350312,0.832060795279167
18587,-0.0375968272552528,0.000517282829406009,192.033668745689,-0.0386171129584311,-0.0365765415520745,2020-11-21,0.832826666066213,0.828551738986483,0.837115225674749
18588,-0.0364921689990326,0.000589666155903669,192.033668745689,-0.0376552231626658,-0.0353291148353994,2020-11-22,0.83747047902782,0.832581623581514,0.842377072644046
18589,-0.0350834508762749,0.00070769611291218,192.033668745689,-0.0364793066541059,-0.0336875950984439,2020-11-23,0.843415730167623,0.837524644545465,0.849332408892502
18590,-0.0333239958638225,0.000822481457710187,192.033668745689,-0.0349462536012281,-0.031701738126417,2020-11-24,0.850877820726505,0.843996139800712,0.857794142952147
18591,-0.0312138039616753,0.000914051289202726,192.033668745689,-0.0330166735125864,-0.0294109344107642,2020-11-25,0.859881184621389,0.852185394996116,0.867619865982238
18592,-0.0287528751698342,0.000974428367629651,192.033668745689,-0.030674832125965,-0.0268309182137034,2020-11-26,0.870455238704066,0.862190181726158,0.878769183273269
18593,-0.0259412094882976,0.00100047505831441,192.033668745689,-0.027914540788617,-0.0239678781879781,2020-11-27,0.882634443445109,0.874075662829577,0.89124493125346
18594,-0.0227788069170664,0.000991462513113603,192.033668745689,-0.0247343619246212,-0.0208232519095116,2020-11-28,0.896458373440165,0.887894285957372,0.905073429345794
18595,-0.0192656674561404,0.000948482756659588,192.033668745689,-0.0211364494371355,-0.0173948854751453,2020-11-29,0.91197179762114,0.903690227711809,0.92030020410633
18596,-0.0154017911055196,0.000874962006881394,192.033668745689,-0.0171275611788668,-0.0136760210321723,2020-11-30,0.929224769040626,0.921494117325853,0.936995456367191
18597,-0.0111871778652046,0.000778675318611383,192.033668745689,-0.0127230326236339,-0.00965132310677529,2020-12-01,0.948272724084975,0.941303698977666,0.955273611945902
18598,-0.00662182773519413,0.000676939649289928,192.033668745689,-0.00795701963954969,-0.00528663583083856,2020-12-02,0.969176590959358,0.963033786890996,0.975343601392818
18599,-0.00170574071548942,0.000606934326862746,192.033668745689,-0.00290285452105933,-0.000508626909919498,2020-12-03,0.99200290727727,0.986414158885914,0.997611222704079
18600,0.00352499950960746,0.000627401812945228,192.033668745689,0.00228751575119388,0.00476248326802104,2020-12-04,1.01665260085665,1.01078714648189,1.02253908702107
18601,0.00817144026719129,0.000736377820222776,192.033668745689,0.0067190128534037,0.00962386768097887,2020-12-05,1.03886388572331,1.03188892772653,1.04586796599552
18602,0.0118247138053586,0.00086573298802064,192.033668745689,0.0101171469961885,0.0135322806145287,2020-12-06,1.05653676864042,1.04825335342142,1.06486059857914
18603,0.014484820124109,0.000979422304457741,192.033668745689,0.0125530131554538,0.0164166270927641,2020-12-07,1.06952150580547,1.06008204274931,1.07901284614042
18604,0.0161517592234433,0.0010625774746896,192.033668745689,0.0140559374711729,0.0182475809757137,2020-12-08,1.07770842637476,1.06742136359672,1.08805666056199
18605,0.0168255311033604,0.00110904534338037,192.033668745689,0.0146380563918437,0.0190130058148771,2020-12-09,1.08102853334574,1.07027248939733,1.09185126481467
18606,0.0165061357638612,0.00111654096981012,192.033668745689,0.0143038767215145,0.018708394806208,2020-12-10,1.07945387885247,1.06863515477155,1.09034017143064
18607,0.0151935732049455,0.00108506460681553,192.033668745689,0.0130533979614913,0.0173337484483997,2020-12-11,1.07299771558899,1.06252212004792,1.08353703242475
18608,0.0128878434266132,0.00101681757006407,192.033668745689,0.0108822782493036,0.0148934086039228,2020-12-12,1.06171442504778,1.05196001647105,1.07152465033033
18609,0.00958894642886456,0.000917462935661127,192.033668745689,0.0077793477659321,0.011398545091797,2020-12-13,1.04569922224799,1.03697808136947,1.05446564041513
18610,0.00529688221169895,0.000799891480538703,192.033668745689,0.00371918081645855,0.00687458360693934,2020-12-14,1.02508763560844,1.01757489424777,1.03263463030675
18611,1.16507751173736e-05,0.000693373608113479,192.033668745689,-0.00135595537591547,0.00137925692615022,2020-12-15,1.00005475957152,0.993639579484641,1.00649552633094
18612,-0.00626674788088117,0.000656299265492255,192.033668745689,-0.00756122880992549,-0.00497226695183685,2020-12-16,0.970814276482571,0.964852175752328,0.976799139109247
18613,-0.0128566217585965,0.000737880534901539,192.033668745689,-0.014312013118248,-0.011401230398945,2020-12-17,0.940699035363541,0.934127088320234,0.94729953935339
18614,-0.0185208403189376,0.000875521776682762,192.033668745689,-0.0202477144790493,-0.0167939661588259,2020-12-18,0.915282025402758,0.907618642379766,0.922985350956035
18615,-0.0232284088945132,0.00101056972753067,192.033668745689,-0.0252216508628351,-0.0212351669261914,2020-12-19,0.894484894872172,0.885768189213426,0.903254524550779
18616,-0.0269793274853242,0.00111777832929435,192.033668745689,-0.0291840270884622,-0.0247746278821861,2020-12-20,0.878125454551405,0.868596891999874,0.887718481380304
18617,-0.0297735960913698,0.00118669783907841,192.033668745689,-0.0321142321426275,-0.0274329600401122,2020-12-21,0.866059717478978,0.856032230870154,0.876159623422605
18618,-0.031611214712651,0.00121295605466068,192.033668745689,-0.0340036423185991,-0.029218787106703,2020-12-22,0.858181101629349,0.847990521292508,0.86844717684571
18619,-0.0324921833491672,0.00119514048747245,192.033668745689,-0.0348494716319773,-0.030134895066357,2020-12-23,0.85441983278291,0.8444057222426,0.864507160028928
18620,-0.0324165020009179,0.00113393423016238,192.033668745689,-0.0346530674108073,-0.0301799365910286,2020-12-24,0.854742550340662,0.845237285543884,0.86431373057519
18621,-0.0313841706679035,0.00103257921544274,192.033668745689,-0.0334208240246852,-0.0293475173111218,2020-12-25,0.859152117925983,0.850466100419503,0.867892861133674
18622,-0.0293951893501247,0.000899209905430501,192.033668745689,-0.0311687858403089,-0.0276215928599405,2020-12-26,0.867687639666052,0.860073898987695,0.875342980124439
18623,-0.0264495580475805,0.0007538041910047,192.033668745689,-0.0279363571357333,-0.0249627589594276,2020-12-27,0.880424682076043,0.873981328974246,0.886897370837071
18624,-0.0225472767602714,0.000645634731413664,192.033668745689,-0.0238207230231082,-0.0212738304974346,2020-12-28,0.897475700501306,0.891889107175043,0.903083913043806
18625,-0.0178205129517434,0.000662025599281342,192.033668745689,-0.0191262884689018,-0.0165147374345849,2020-12-29,0.918401261155934,0.912590673409139,0.924234705088993
18626,-0.0132412028004078,0.000795073343511211,192.033668745689,-0.0148094009296481,-0.0116730046711674,2020-12-30,0.938959651949278,0.931887629016652,0.946064815628082
18627,-0.00901369682429887,0.000955211916563425,192.033668745689,-0.0108977513619187,-0.00712964228667907,2020-12-31,0.958189477512737,0.949589578972934,0.966837443139995
18628,-0.00513799502341746,0.00109789283369733,192.033668745689,-0.00730347258842686,-0.00297251745840806,2021-01-01,0.976031645443058,0.96603753213812,0.986089538048666
18629,-0.00161409739776311,0.00120577582132169,192.033668745689,-0.00399236275241494,0.000764167956888718,2021-01-02,0.992431551800112,0.981344754762448,1.00359558477428
18630,0.00155799605266474,0.00127187175270196,192.033668745689,-0.000950636540163115,0.0040666286454926,2021-01-03,1.00733919419886,0.995538187439835,1.01922644273188
18631,0.0043782853278649,0.00129345073367483,192.033668745689,0.00182709047600931,0.0069294801797205,2021-01-04,1.02070927402554,1.00861017452114,1.03289784754854
18632,0.00684677042783836,0.00127005361932992,192.033668745689,0.00434172391090653,0.0093518169447702,2021-01-05,1.03250128795995,1.02053524933978,1.04455382962502
18633,0.00896345135258489,0.00120312199984083,192.033668745689,0.00659042038028983,0.0113364823248799,2021-01-06,1.04267960896352,1.03127279287826,1.05416423282603
18634,0.0107283281021043,0.00109677040983639,192.033668745689,0.00856506439951814,0.0128915918046904,2021-01-07,1.05121355687209,1.04075919138156,1.06173270814404
18635,0.0121414006763963,0.000960440996253819,192.033668745689,0.0102470323318113,0.0140357690209813,2021-01-08,1.05807745871258,1.04888200940087,1.06732266614605
18636,0.0132026690754615,0.0008161130455317,192.033668745689,0.0115929723579242,0.0148123657929989,2021-01-09,1.06325069884417,1.05541022114763,1.07112714556086
18637,0.0139122775746352,0.000714418927719361,192.033668745689,0.0125031617552119,0.0153213933940585,2021-01-10,1.06671846477239,1.05983913758116,1.07362537685363
18638,0.0142928024266365,0.000724825825452466,192.033668745689,0.0128631601014645,0.0157224447518085,2021-01-11,1.06858092212986,1.0615940344819,1.07559621599543
18639,0.014362636212287,0.000814858361420983,192.033668745689,0.0127554142265354,0.0159698581980386,2021-01-12,1.06892293816867,1.06106861324265,1.07681316714858
18640,0.0141217842010021,0.00092429197867455,192.033668745689,0.0122987159725691,0.0159448524294351,2021-01-13,1.0677436341685,1.05884331875267,1.07669013269825
18641,0.013570246392781,0.00101948112728013,192.033668745689,0.011559427630406,0.015581065155156,2021-01-14,1.06504612919297,1.05524721431577,1.07490119553887
18642,0.0127080227876236,0.00108490958838558,192.033668745689,0.0105681533016368,0.0148478922736105,2021-01-15,1.06083756056554,1.05043726401374,1.07130138722518
18643,0.011535113385531,0.00111368071538788,192.033668745689,0.00933849589269756,0.0137317308783645,2021-01-16,1.05512907172328,1.04448950878989,1.06583549288283
18644,0.0100515181865019,0.00110316320560252,192.033668745689,0.00787564536999835,0.0122273910030055,2021-01-17,1.04793579320805,1.03744103684403,1.05849604397985
18645,0.00825723719053735,0.00105351454658097,192.033668745689,0.00617929110599166,0.010335183275083,2021-01-18,1.03927681676798,1.02930444686844,1.04930880037015
18646,0.00615227039763686,0.000967894090089514,192.033668745689,0.00424320161326784,0.00806133918200588,2021-01-19,1.02917516253198,1.02006639531401,1.03833413032809
18647,0.00373661780780017,0.000854670443716741,192.033668745689,0.00205087069793657,0.00542236491766376,2021-01-20,1.01765773920987,1.00966788384853,1.02568663228827
18648,0.00101027942102804,0.000733816451124284,192.033668745689,-0.00043709596295459,0.00245765480501066,2021-01-21,1.00475529725979,0.997946955562312,1.0115923295771
18649,-0.00202674476268067,0.000650777612769642,192.033668745689,-0.00331033481537932,-0.000743154709982019,2021-01-22,0.990502374953842,0.984516288462628,0.996510949401522
18650,-0.00518464146394761,0.000673634473378852,192.033668745689,-0.00651331425818225,-0.00385596866971296,2021-01-23,0.975815691188631,0.969676890927062,0.981978501088331
18651,-0.00785653493903396,0.000780334963383333,192.033668745689,-0.00939566317134819,-0.00631740670671973,2021-01-24,0.963495244350612,0.95644208413958,0.970580525087145
18652,-0.0099938225727978,0.000904456861819956,192.033668745689,-0.0117777681298465,-0.00820987701574914,2021-01-25,0.953709633040614,0.945589121016906,0.961873191631798
18653,-0.0115965043652392,0.00101178558236644,192.033668745689,-0.0135921444787063,-0.00960086425177202,2021-01-26,0.946412270644549,0.937374151943131,0.95550415982913
18654,-0.0126645803163585,0.00108765400577336,192.033668745689,-0.0148098628755523,-0.0105192977571646,2021-01-27,0.941568346946356,0.931885550679551,0.951313203934638
18655,-0.0131980504261552,0.00112580984708445,192.033668745689,-0.0154185913491868,-0.0109775095031236,2021-01-28,0.939154722248606,0.929149318874004,0.949226576304021
18656,-0.0131969146946299,0.00112389453405187,192.033668745689,-0.0154136778651572,-0.0109801515241027,2021-01-29,0.939159856661671,0.929171385017869,0.949214553163196
18657,-0.0126611731217823,0.00108195228852924,192.033668745689,-0.014795209646395,-0.0105271365971696,2021-01-30,0.941583774740907,0.931951478303617,0.951277483173991
18658,-0.0115908257076122,0.00100247021790446,192.033668745689,-0.0135680922493306,-0.00961355916589376,2021-01-31,0.946438065561967,0.937482763217296,0.955446153176972
18659,-0.00998587245212004,0.000892001432969771,192.033668745689,-0.0117452509923253,-0.00822649391191474,2021-02-01,0.953745918234069,0.945736754228827,0.961796951747458
18660,-0.00784631335530534,0.000766047090078171,192.033668745689,-0.0093572602677818,-0.00633536644282889,2021-02-02,0.963542192760688,0.956617677795164,0.970497663131522
18661,-0.00517214841716853,0.000661041364169021,192.033668745689,-0.0064759826346035,-0.00386831419973357,2021-02-03,0.975873526067876,0.969849044857448,0.981921127948593
18662,-0.00200038163634701,0.000646729782721011,192.033668745689,-0.00327598777213844,-0.000724775500555587,2021-02-04,0.990625556281097,0.984676175075181,0.996597147222704
18663,0.00103654249322844,0.000743949913697166,192.033668745689,-0.000430820074552022,0.00250390506100891,2021-02-05,1.00487910159995,0.997976414989772,1.01181127756033
18664,0.00370023032507619,0.000879357874042172,192.033668745689,0.00196578986840622,0.00543467078174615,2021-02-06,1.01748486322557,1.00926566381145,1.02574538648699
18665,0.00599068185919631,0.0010062789513704,192.033668745689,0.004005902993307,0.00797546072508561,2021-02-07,1.02840222958831,1.01893767155106,1.03792103915293
18666,0.00790789709558878,0.00110485746221495,192.033668745689,0.00572868253700349,0.0100871116541741,2021-02-08,1.03759611721063,1.02714976187313,1.04810801305983
18667,0.00945187603425326,0.00116671827240214,192.033668745689,0.00715064756638455,0.011753104502122,2021-02-09,1.0450370443656,1.0339587184169,1.05618858019023
18668,0.01062261867519,0.00118833535597738,192.033668745689,0.00827875279493795,0.0129664845554421,2021-02-10,1.05070119253127,1.039380384916,1.06209804603808
18669,0.0114201250183991,0.00116866294057106,192.033668745689,0.00911506089812251,0.0137251891386758,2021-02-11,1.054570455749,1.04341101623288,1.06580350870539
18670,0.0118443950638803,0.00110852095205422,192.033668745689,0.00965795465882517,0.0140308354689353,2021-02-12,1.05663247797206,1.04603269469075,1.06729852390146
18671,0.011895428811634,0.00101110057746978,192.033668745689,0.00990113979791918,0.0138897178253489,2021-02-13,1.05688067846893,1.04720837717708,1.06660811052949
18672,0.0115732262616596,0.000884133756756454,192.033668745689,0.00982936588115605,0.0133170866421632,2021-02-14,1.05531426532515,1.04686129994332,1.06380937003697
18673,0.0108777874139577,0.000746110787994032,192.033668745689,0.00940616275003537,0.01234941207788,2021-02-15,1.05193823706683,1.04481626431411,1.05909019635954
18674,0.00980911226873971,0.000641408514128736,192.033668745689,0.00854400177277786,0.0110742227647016,2021-02-16,1.04676337240958,1.04065772036152,1.05289115939126
18675,0.00860613169110512,0.000642107686264011,192.033668745689,0.00733964215201033,0.00987262123019991,2021-02-17,1.0409570542186,1.03486580086905,1.04707046136691
18676,0.00762609952616699,0.000730772260539995,192.033668745689,0.00618472848633487,0.00906747056599911,2021-02-18,1.03624159675746,1.02933046398629,1.04318139282634
18677,0.00687394596601042,0.000844990957612579,192.033668745689,0.00520729061934633,0.0085406013126745,2021-02-19,1.03263157319992,1.02466009916677,1.04064133892626
18678,0.00634967101063498,0.00094936656917222,192.033668745689,0.00447714580287947,0.00822219621839049,2021-02-20,1.03011988486751,1.02117992120119,1.03910815619138
